56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  3e01f850 003fb2d0 3e047852 3e14c001 c1000024 30092000 00004000 00002210 
  30004024 00023690 41000012 b8824010 f4004411 291ff280 00003904 b880184c 
  290149c0 3e000024 00022450 30019bcc 668c0024 00000024 2900f145 00000b08 
  00000240 46000024 f4004010 30008024 00023410 30000024 620c0024 00000024 
  2901f5c5 00000e88 2900f140 00000024 c8900024 36f4c024 36f45812 36f1d810 
  36f15806 36f0d804 36f05802 34059014 36f30024 36f20024 20000000 00000024 
  2901f5c0 00000024 00002880 36130024 29000000 3e000024 00002180 29001580 
  3e000024 00000091 39000024 00002c00 29000000 3e000024 31000024 60800024 
  00003600 28001495 00000024 00002e00 29000000 3e000024 29009580 36f30024 
  28000b40 c8900024 29000000 3e000024 00003980 3e100024 00003a00 291ff800 
  3e000024 00002050 38001bcc 60800024 000046c0 28001995 00000024 00003ec0 
  29000000 3e000024 29009580 36f30024 28000b40 c8900024 29000000 3e000024 
  00004880 3e100024 00000180 29000000 3e000024 00004880 00023390 36f30024 
  3e100024 30000024 29000000 3e000024 00004940 36f30024 29000000 3e000024 
  68900024 3e000024 2900aa00 00002388 00004d80 36130024 3e14c024 3e100024 
  00000180 29000000 3e000024 b8801b8c 2900aa00 3e000024 61921bcc f40044d0 
  2901e400 00004cd1 6080184c 00004ec0 28002745 00000024 00004880 3e104024 
  2900d780 3e000024 f4004013 f40044d0 00004cd1 2901e400 36e30024 60800024 
  00000024 28001f15 00000024 280021c0 00000024 29000000 3e000024 00002050 
  291ff980 30041bcc 00000145 00002004 00005251 29015f80 0001bb12 00000145 
  00002004 000055d1 0001b692 00002390 29015f80 38000024 00002410 3800184c 
  00005840 291ff580 3e000024 00002090 38001bcc 60800024 00000024 28002f55 
  00000024 29009580 00000024 28000b40 c8900024 00002850 b8800024 29002480 
  38000024 29017b80 00000024 00003246 00002711 000020d2 00000090 00002853 
  689a104c b88e33d0 29016e80 00000024 29010000 00000024 29004700 00000024 
  00002190 30000024 60800024 00000024 28003285 00000024 00000150 3000184c 
  00000110 3b000024 30000024 00002810 3e100024 00005a80 3e100024 30000024 
  29000000 3e000024 33001b8c 3e100024 00005c80 3e100024 29000000 3e018024 
  000233d0 30001b4c b0500024 00000024 28004905 00000024 29009580 00000024 
  00002090 3000184c 291ff5c0 3e000024 00000090 30000024 29001700 3e000024 
  00002090 30000024 291ff5c0 3e000024 00000090 30000024 29001700 3e000024 
  28000b40 c8901bcc 34130024 300913d0 30048024 00002090 30040024 30530024 
  30000024 f4004008 20000000 00004308 00002010 291ff980 30040024 3100184c 
  60800024 000031d0 28007d55 b8800024 000022d0 30001bcc 60800024 00002310 
  28007815 00000024 30000024 60800024 00000024 28004895 00000024 33000024 
  60900024 3b000024 34130024 300913d2 00002190 30000024 60800024 00000024 
  28003285 00000024 3300184c 3e100024 00005c80 3e100024 29000000 3e018024 
  00002810 36e30024 3e118024 30000024 291ff800 3e000024 00002010 38001b8c 
  60800024 00000024 28007605 00000024 00000090 3004104c 3800184c 34f00024 
  3e100024 00000080 3e100024 00005e00 291fff80 3e000024 00002010 30001b8c 
  29008c00 3e000024 36f3104c 28005840 300933d2 2900a040 00000024 6080104c 
  f4004452 28007595 00000024 00002712 320013cc 60800024 00000024 29004705 
  00005a48 000020d0 68900011 31730024 31630024 39000024 f4004491 34130024 
  300933d0 29009880 00000024 60800024 00000024 29016e95 00005348 28004080 
  00000024 60800024 00000024 28007315 00000024 29010000 00000024 60800024 
  00000024 28007315 00000024 00000784 689a184c 2901a440 3e014024 60801bcc 
  00000024 28007315 00000024 00000944 689a184c 29016fc0 3e014024 60801bcc 
  00000024 28007315 00000024 000009c4 689a184c 29000dc0 3e014024 60801bcc 
  00000024 28007315 00000024 00000344 689a184c 2901b980 3e014024 60801bcc 
  00000024 28007315 00000024 00000804 689a184c 2901ccc0 3e014024 60801bcc 
  00000024 28007315 00000024 00000844 689a184c 2901e040 3e014024 60801bcc 
  00000024 28007315 00000024 00000884 689a184c 29017fc0 3e014024 60801bcc 
  00000024 28007315 00000024 000008c4 689a184c 29000000 3e014024 60801bcc 
  00000024 280072d5 00000024 00000904 6892184c 29019000 3e004024 60801bcc 
  00000024 280072d5 00000024 000003c2 00000504 00000003 b88a184c 291ff380 
  b88e0024 60800024 00002790 280072d5 00000024 3000184c 60800024 00005fc0 
  280073d5 00000024 36f30024 689a0024 34130024 28005780 300913d0 29000000 
  3e000024 0000fa00 291ff500 3e000024 280072c0 36f30024 28005780 300913d0 
  3300184c 60900024 3e100024 00006580 29000000 3e000024 28004900 3b01db8c 
  000000d0 3000184c 29008280 3e000024 38001bcc 000026d0 40840003 29000000 
  43800024 33000024 60100024 000000d0 28007805 00000024 30008024 000026d0 
  3000c024 29000000 43800024 28004880 3b004024 38000024 00000150 30000024 
  00000110 3b000024 30000024 00002810 3e100024 00005a80 3e100024 30000024 
  29000000 3e000024 33001b8c 3e100024 00005c80 3e100024 29000000 3e018024 
  28004880 3901db4c 36230024 3e05b814 36150024 6893e1e2 34e30024 34200024 
  b0140024 f2000024 62120024 002d0001 280085d5 00000024 d0100024 36f05802 
  34059014 20000000 36e30024 36130024 3e120024 3e003850 000020d0 3e047812 
  00002111 30048024 00002090 30040024 30630024 30000024 f4004008 20000000 
  00008a48 00002150 38001812 36f44024 36f01810 36f20024 20000000 00000024 
  36130024 3e120024 3e05b814 36150024 3e013850 00023690 3e047852 3e04d38c 
  00002093 b8881092 30044024 00000010 3304c024 33430024 33000024 f4004008 
  20000000 00009088 000020d0 60802000 00000024 28009595 00000024 29009580 
  00000024 00006f00 36130024 29000000 3e000024 c8901bcc 36f4c024 36f45812 
  36f11810 34059014 36f30024 36f20024 20000000 00000024 000086c0 36130024 
  3e100024 00000100 291ff4c0 3e000024 00001900 36f30024 291ff500 3e000024 
  28009380 b8801bcc 36130024 3e120024 3e05b814 36150024 3e007810 00023590 
  30004024 00001010 f4004400 41000024 f4004010 30000024 60800024 00000181 
  28009fc5 60100024 00001900 28009fc5 00000024 36130024 291ff500 3e000024 
  68901bcc 36f05810 34059014 36f30024 36f20024 20000000 00000024 28009e40 
  b8800024 36130024 3e120024 3e05b814 36150024 3e007850 000233d0 68923812 
  30000024 b0100024 000020d0 2800a985 00000024 3004984c 689009cc 32630024 
  b8802800 00002192 3a000024 00001900 291ff500 3e000024 30049bcc 00002090 
  30040024 30530024 30000024 f4004008 20000000 0000a788 41800024 36f48024 
  36f05810 34059014 36f30024 36f20024 20000000 00000024 2800a7c0 b8800024 
  00000897 000076c0 36130024 3e120024 3e05b814 36850024 3e007842 3e00f844 
  3e017846 3e01f850 3e047852 b8823853 3e100024 00000180 291ff800 3e000024 
  60881b8c f4004110 2800b215 00000024 36f4c024 36f45812 36f1d810 36f15806 
  36f0d804 36f05802 34059014 36f30024 36f20024 20000000 00000024 f4004110 
  00002000 36130024 3e100024 00000000 3e100024 00000180 291ffd40 3e000024 
  60801b8c 00008f00 2800b6c5 00000024 29000000 3e000024 36f30024 291ff980 
  f4004110 2800af00 41800024 00000187 00000092 00002053 36f3104c 3c148024 
  f4004505 34c30024 2800c480 34208024 00005c80 36130024 3e104024 3e100024 
  000034c0 29000000 3e000024 62841b8c 00005a80 2800d505 00000024 3e11c024 
  3e100024 29000000 3e014024 36d30024 000034c0 36130024 3e100024 000079c0 
  3e114024 29000000 3e000024 000034c0 36e30024 3e100024 291ff800 3e014024 
  60869bcc 34130024 2800c815 00008680 29000000 3e0013cc 36f30024 f4004110 
  00002000 36130024 3e100024 00000000 291ffd80 3e000024 68001b8c 00000024 
  2800b5d5 00000024 00007751 00000240 44000024 f4004010 30040024 30730024 
  2901e400 30630024 60800024 00000024 2800c1d5 00000024 2800b900 00000024 
  32040024 3800c024 34f00024 3e100024 00000080 3e100024 00005e00 291fff80 
  3e000024 00007dd1 32041b4c 2901e400 30130024 60800024 00000780 2800ce95 
  00000024 00000011 32040024 29000000 30130024 000007c0 32018024 46000024 
  b8804010 38000024 6284184c 00007fc0 2800d2d5 619c3847 00008300 3e104024 
  32040024 30130024 3e140024 3e100024 33000024 29000000 3e000024 468240d0 
  36b30024 291ff980 0000c1c8 3e104024 32040024 30130024 3e140024 3e100024 
  33000024 3e000024 29000000 0000d1c8 00002750 30000024 3e100024 00007840 
  3e11c024 3e100024 29000000 3e014024 2800bd00 36c30024 000076c0 36130024 
  3e120024 3e05b814 36150024 3e007842 3e00f844 3e017846 3e01f850 3e147812 
  3e10138c b8861081 291ff800 3e004024 60841bcc 00009540 2800df95 00000024 
  29000000 3e000024 36f30024 36f45812 36f1d810 36f15806 36f0d804 36f05802 
  34059014 36f30024 36f20024 20000000 00000024 36130024 f4004090 00002000 
  3e100024 00000000 3e100024 291ffd40 3e004024 60801b8c 00008f00 2800ec55 
  00000024 00002004 00000005 00000407 00000246 36f3134c 2800e9c0 34304024 
  00009311 42600024 f4004012 2901e400 32040024 60800024 00000024 2800e785 
  00000024 63100024 00000024 2800ee05 00000024 63960024 f4004090 36130024 
  3e110024 291ffd80 3e014024 68001b8c 00000024 2800ed15 00000024 00000140 
  42000024 f4004010 30000024 b0700024 00000024 2800e415 00000024 2800e780 
  00000024 29000000 3e000024 36f30024 291ff980 f4004090 2800dcc0 00004cc0 
  291ff980 f4004090 2800dcc0 32000024 36230024 3e05b814 36150024 3e003841 
  003e0001 3e00b843 00003fc2 42863804 34e33845 3e01b847 00200007 00018006 
  3e043851 003f2991 003f0c10 3e04b813 003f31d3 34248000 b0100024 30092000 
  003f2810 0001bfc0 30090001 c1000024 f272a180 00010000 f200a000 30092000 
  00010000 003f29d0 32010024 64980024 00000024 2800fb85 00000024 32112c07 
  32116001 b53aa002 2800f9c0 30092405 32112401 b438a002 4588a404 449aa000 
  6488a000 30092000 2800f915 30092406 2800f680 00000024 003f3190 00200000 
  0001ffc1 30092000 003f0c10 30090000 c0100024 30092000 36f49813 36f41811 
  36f19807 36f11805 36f09803 36f01801 34059014 20000000 36e30024 00000417 
  36130024 3e120024 3e05b814 36850024 3e007842 3e00f844 3e017846 3e01f850 
  00000010 3e04b84d 000002cd 3e03b80f 2441038d 34330040 3c100040 1ffffb15 
